DMA,Brand,Year,NielsenRating,LocalTeamInSB,PostRevenuePerWeek
501,BUDWEISER,2006,0.371,0,0.098291563
501,BUDWEISER,2007,0.351,0,0.107797113
501,BUDWEISER,2008,0.449,1,0.110065625
501,BUDWEISER,2009,0.379,0,0.122603888
501,BUDWEISER,2010,0.411,0,0.142136025
501,BUDWEISER,2011,0.426,0,0.130279125
501,COORS,2006,0.371,0,0.050731013
501,COORS,2007,0.351,0,0.052405663
501,COORS,2008,0.449,1,0.062195775
501,COORS,2009,0.379,0,0.071223
501,COORS,2010,0.411,0,0.083417188
501,COORS,2011,0.426,0,0.080317813
501,CORONA,2006,0.371,0,0.071252425
501,CORONA,2007,0.351,0,0.076616638
501,CORONA,2008,0.449,1,0.085969775
501,CORONA,2009,0.379,0,0.091788475
501,CORONA,2010,0.411,0,0.1016734
501,CORONA,2011,0.426,0,0.094371788
501,MILLER,2006,0.371,0,0.016342463
501,MILLER,2007,0.351,0,0.01786255
501,MILLER,2008,0.449,1,0.018108413
501,MILLER,2009,0.379,0,0.018752663
501,MILLER,2010,0.411,0,0.020945575
501,MILLER,2011,0.426,0,0.020744425
501,OTHERBEER,2006,0.371,0,0.148487725
501,OTHERBEER,2007,0.351,0,0.177783638
501,OTHERBEER,2008,0.449,1,0.201168075
501,OTHERBEER,2009,0.379,0,0.209493325
501,OTHERBEER,2010,0.411,0,0.239941363
501,OTHERBEER,2011,0.426,0,0.227952675
505,BUDWEISER,2006,0.525,0,0.219402163
505,BUDWEISER,2007,0.386,0,0.215226313
505,BUDWEISER,2008,0.475,0,0.248109763
505,BUDWEISER,2009,0.421,0,0.267724775
505,BUDWEISER,2010,0.446,0,0.284864275
505,BUDWEISER,2011,0.472,0,0.255405225
505,COORS,2006,0.525,0,0.01596285
505,COORS,2007,0.386,0,0.01473535
505,COORS,2008,0.475,0,0.02029525
505,COORS,2009,0.421,0,0.024420863
505,COORS,2010,0.446,0,0.0318844
505,COORS,2011,0.472,0,0.03148925
505,CORONA,2006,0.525,0,0.02568835
505,CORONA,2007,0.386,0,0.025724338
505,CORONA,2008,0.475,0,0.0260594
505,CORONA,2009,0.421,0,0.0247956
505,CORONA,2010,0.446,0,0.026941338
505,CORONA,2011,0.472,0,0.023601975
505,MILLER,2006,0.525,0,0.10387735
505,MILLER,2007,0.386,0,0.101237075
505,MILLER,2008,0.475,0,0.114322413
505,MILLER,2009,0.421,0,0.103528725
505,MILLER,2010,0.446,0,0.114125238
505,MILLER,2011,0.472,0,0.102326225
505,OTHERBEER,2006,0.525,0,0.219710575
505,OTHERBEER,2007,0.386,0,0.219498975
505,OTHERBEER,2008,0.475,0,0.246389788
505,OTHERBEER,2009,0.421,0,0.239341275
505,OTHERBEER,2010,0.446,0,0.246011363
505,OTHERBEER,2011,0.472,0,0.243522525
506,BUDWEISER,2006,0.4,0,0.289587213
506,BUDWEISER,2007,0.426,0,0.348152563
506,BUDWEISER,2008,0.556,1,0.36664785
506,BUDWEISER,2009,0.386,0,0.3961709
506,BUDWEISER,2010,0.455,0,0.441398725
506,BUDWEISER,2011,0.48,0,0.399853138
506,COORS,2006,0.4,0,0.067258288
506,COORS,2007,0.426,0,0.079516813
506,COORS,2008,0.556,1,0.08979935
506,COORS,2009,0.386,0,0.0979056
506,COORS,2010,0.455,0,0.105532975
506,COORS,2011,0.48,0,0.102965675
506,CORONA,2006,0.4,0,0.0537699
506,CORONA,2007,0.426,0,0.053362013
506,CORONA,2008,0.556,1,0.0619755
506,CORONA,2009,0.386,0,0.062327925
506,CORONA,2010,0.455,0,0.0728145
506,CORONA,2011,0.48,0,0.065676275
506,MILLER,2006,0.4,0,0.083160388
506,MILLER,2007,0.426,0,0.0932682
506,MILLER,2008,0.556,1,0.098311713
506,MILLER,2009,0.386,0,0.0959465
506,MILLER,2010,0.455,0,0.097284813
506,MILLER,2011,0.48,0,0.092258463
506,OTHERBEER,2006,0.4,0,0.295064738
506,OTHERBEER,2007,0.426,0,0.367361963
506,OTHERBEER,2008,0.556,1,0.385154975
506,OTHERBEER,2009,0.386,0,0.40419315
506,OTHERBEER,2010,0.455,0,0.443500013
506,OTHERBEER,2011,0.48,0,0.413247913
510,BUDWEISER,2006,0.501,0,0.169216175
510,BUDWEISER,2007,0.428,0,0.204119813
510,BUDWEISER,2008,0.444,0,0.209229538
510,BUDWEISER,2009,0.477,0,0.2119905
510,BUDWEISER,2010,0.499,0,0.229687163
510,BUDWEISER,2011,0.515,0,0.223335963
510,COORS,2006,0.501,0,0.030977888
510,COORS,2007,0.428,0,0.037006525
510,COORS,2008,0.444,0,0.041059
510,COORS,2009,0.477,0,0.042353663
510,COORS,2010,0.499,0,0.042615038
510,COORS,2011,0.515,0,0.046135775
510,CORONA,2006,0.501,0,0.021164825
510,CORONA,2007,0.428,0,0.027582813
510,CORONA,2008,0.444,0,0.026228475
510,CORONA,2009,0.477,0,0.023939238
510,CORONA,2010,0.499,0,0.024145838
510,CORONA,2011,0.515,0,0.023643263
510,MILLER,2006,0.501,0,0.108447575
510,MILLER,2007,0.428,0,0.1345293
510,MILLER,2008,0.444,0,0.136544475
510,MILLER,2009,0.477,0,0.128228675
510,MILLER,2010,0.499,0,0.1282994
510,MILLER,2011,0.515,0,0.123438538
510,OTHERBEER,2006,0.501,0,0.234232613
510,OTHERBEER,2007,0.428,0,0.2986631
510,OTHERBEER,2008,0.444,0,0.30447825
510,OTHERBEER,2009,0.477,0,0.311142838
510,OTHERBEER,2010,0.499,0,0.321066875
510,OTHERBEER,2011,0.515,0,0.33148235
511,BUDWEISER,2006,0.459,0,0.230333925
511,BUDWEISER,2007,0.426,0,0.237140225
511,BUDWEISER,2008,0.503,0,0.23566035
511,BUDWEISER,2009,0.467,0,0.262850088
511,BUDWEISER,2010,0.56,0,0.27721705
511,BUDWEISER,2011,0.529,0,0.260607238
511,COORS,2006,0.459,0,0.0750775
511,COORS,2007,0.426,0,0.079144238
511,COORS,2008,0.503,0,0.084864225
511,COORS,2009,0.467,0,0.091490963
511,COORS,2010,0.56,0,0.095234175
511,COORS,2011,0.529,0,0.09214285
511,CORONA,2006,0.459,0,0.1157175
511,CORONA,2007,0.426,0,0.109843075
511,CORONA,2008,0.503,0,0.107974025
511,CORONA,2009,0.467,0,0.099653113
511,CORONA,2010,0.56,0,0.106011488
511,CORONA,2011,0.529,0,0.0974186
511,MILLER,2006,0.459,0,0.15977395
511,MILLER,2007,0.426,0,0.164591325
511,MILLER,2008,0.503,0,0.170647625
511,MILLER,2009,0.467,0,0.171672375
511,MILLER,2010,0.56,0,0.173278113
511,MILLER,2011,0.529,0,0.1623998
511,OTHERBEER,2006,0.459,0,0.433402713
511,OTHERBEER,2007,0.426,0,0.471300488
511,OTHERBEER,2008,0.503,0,0.481546538
511,OTHERBEER,2009,0.467,0,0.5050082
511,OTHERBEER,2010,0.56,0,0.542600575
511,OTHERBEER,2011,0.529,0,0.529764813
514,BUDWEISER,2006,0.476,0,0.20816715
514,BUDWEISER,2007,0.468,0,0.201220325
514,BUDWEISER,2008,0.434,0,0.213311575
514,BUDWEISER,2009,0.504,0,0.239001563
514,BUDWEISER,2010,0.505,0,0.24540235
514,BUDWEISER,2011,0.527,0,0.248108213
514,COORS,2006,0.476,0,0.065102375
514,COORS,2007,0.468,0,0.074262063
514,COORS,2008,0.434,0,0.081298863
514,COORS,2009,0.504,0,0.084561913
514,COORS,2010,0.505,0,0.082969988
514,COORS,2011,0.527,0,0.087178425
514,CORONA,2006,0.476,0,0.010393938
514,CORONA,2007,0.468,0,0.0107272
514,CORONA,2008,0.434,0,0.012555925
514,CORONA,2009,0.504,0,0.011869
514,CORONA,2010,0.505,0,0.011917838
514,CORONA,2011,0.527,0,0.011162138
514,MILLER,2006,0.476,0,0.061902
514,MILLER,2007,0.468,0,0.0645674
514,MILLER,2008,0.434,0,0.071682263
514,MILLER,2009,0.504,0,0.069799375
514,MILLER,2010,0.505,0,0.0736208
514,MILLER,2011,0.527,0,0.0602196
514,OTHERBEER,2006,0.476,0,0.456499725
514,OTHERBEER,2007,0.468,0,0.449803838
514,OTHERBEER,2008,0.434,0,0.464187075
514,OTHERBEER,2009,0.504,0,0.495346775
514,OTHERBEER,2010,0.505,0,0.515305125
514,OTHERBEER,2011,0.527,0,0.481274738
515,BUDWEISER,2006,0.455,0,0.375982263
515,BUDWEISER,2007,0.417,0,0.39947245
515,BUDWEISER,2008,0.429,0,0.437155988
515,BUDWEISER,2009,0.424,0,0.469552938
515,BUDWEISER,2010,0.512,0,0.527115313
515,BUDWEISER,2011,0.484,0,0.50406225
515,COORS,2006,0.455,0,0.055850325
515,COORS,2007,0.417,0,0.056449538
515,COORS,2008,0.429,0,0.064148588
515,COORS,2009,0.424,0,0.071170713
515,COORS,2010,0.512,0,0.074936113
515,COORS,2011,0.484,0,0.081611375
515,CORONA,2006,0.455,0,0.034292038
515,CORONA,2007,0.417,0,0.0394628
515,CORONA,2008,0.429,0,0.036403113
515,CORONA,2009,0.424,0,0.035828013
515,CORONA,2010,0.512,0,0.040294988
515,CORONA,2011,0.484,0,0.037694888
515,MILLER,2006,0.455,0,0.189941588
515,MILLER,2007,0.417,0,0.202593738
515,MILLER,2008,0.429,0,0.223733563
515,MILLER,2009,0.424,0,0.226758325
515,MILLER,2010,0.512,0,0.243047413
515,MILLER,2011,0.484,0,0.238625063
515,OTHERBEER,2006,0.455,0,0.3883427
515,OTHERBEER,2007,0.417,0,0.419919713
515,OTHERBEER,2008,0.429,0,0.467797963
515,OTHERBEER,2009,0.424,0,0.503079325
515,OTHERBEER,2010,0.512,0,0.545188663
515,OTHERBEER,2011,0.484,0,0.5602544
517,BUDWEISER,2006,0.437,0,0.722870175
517,BUDWEISER,2007,0.432,0,0.769749425
517,BUDWEISER,2008,0.471,0,0.787206175
517,BUDWEISER,2009,0.446,0,0.937106488
517,BUDWEISER,2010,0.506,0,0.9214171
517,BUDWEISER,2011,0.508,0,0.9156139
517,COORS,2006,0.437,0,0.141488638
517,COORS,2007,0.432,0,0.167150713
517,COORS,2008,0.471,0,0.198552238
517,COORS,2009,0.446,0,0.223044963
517,COORS,2010,0.506,0,0.22510205
517,COORS,2011,0.508,0,0.224557363
517,CORONA,2006,0.437,0,0.102560075
517,CORONA,2007,0.432,0,0.112854775
517,CORONA,2008,0.471,0,0.10803075
517,CORONA,2009,0.446,0,0.105605963
517,CORONA,2010,0.506,0,0.10676605
517,CORONA,2011,0.508,0,0.11467905
517,MILLER,2006,0.437,0,0.325050025
517,MILLER,2007,0.432,0,0.346442538
517,MILLER,2008,0.471,0,0.38462135
517,MILLER,2009,0.446,0,0.406868375
517,MILLER,2010,0.506,0,0.400352913
517,MILLER,2011,0.508,0,0.39323035
517,OTHERBEER,2006,0.437,0,0.818272225
517,OTHERBEER,2007,0.432,0,0.867473813
517,OTHERBEER,2008,0.471,0,0.909030475
517,OTHERBEER,2009,0.446,0,0.899493138
517,OTHERBEER,2010,0.506,0,0.877619063
517,OTHERBEER,2011,0.508,0,0.892741863
518,BUDWEISER,2006,0.408,0,0.611638513
518,BUDWEISER,2007,0.427,0,0.65852415
518,BUDWEISER,2008,0.443,0,0.686286125
518,BUDWEISER,2009,0.447,0,0.794973263
518,BUDWEISER,2010,0.476,0,0.769665575
518,BUDWEISER,2011,0.517,0,0.82086435
518,COORS,2006,0.408,0,0.078866175
518,COORS,2007,0.427,0,0.093868463
518,COORS,2008,0.443,0,0.114830288
518,COORS,2009,0.447,0,0.130254238
518,COORS,2010,0.476,0,0.1429578
518,COORS,2011,0.517,0,0.1471716
518,CORONA,2006,0.408,0,0.069172938
518,CORONA,2007,0.427,0,0.073476913
518,CORONA,2008,0.443,0,0.072672663
518,CORONA,2009,0.447,0,0.0654787
518,CORONA,2010,0.476,0,0.068797488
518,CORONA,2011,0.517,0,0.076215638
518,MILLER,2006,0.408,0,0.200332138
518,MILLER,2007,0.427,0,0.2167884
518,MILLER,2008,0.443,0,0.2351059
518,MILLER,2009,0.447,0,0.255363975
518,MILLER,2010,0.476,0,0.24972155
518,MILLER,2011,0.517,0,0.247426988
518,OTHERBEER,2006,0.408,0,0.660928525
518,OTHERBEER,2007,0.427,0,0.706822775
518,OTHERBEER,2008,0.443,0,0.742519588
518,OTHERBEER,2009,0.447,0,0.728451525
518,OTHERBEER,2010,0.476,0,0.715366275
518,OTHERBEER,2011,0.517,0,0.726037475
524,BUDWEISER,2006,0.413,0,0.203465638
524,BUDWEISER,2007,0.43,0,0.20622575
524,BUDWEISER,2008,0.448,0,0.210036413
524,BUDWEISER,2009,0.426,0,0.239170775
524,BUDWEISER,2010,0.475,0,0.242496888
524,BUDWEISER,2011,0.497,0,0.229696875
524,COORS,2006,0.413,0,0.042832063
524,COORS,2007,0.43,0,0.047582125
524,COORS,2008,0.448,0,0.053037775
524,COORS,2009,0.426,0,0.058806063
524,COORS,2010,0.475,0,0.058495125
524,COORS,2011,0.497,0,0.062423638
524,CORONA,2006,0.413,0,0.047875575
524,CORONA,2007,0.43,0,0.05128175
524,CORONA,2008,0.448,0,0.048281913
524,CORONA,2009,0.426,0,0.041443438
524,CORONA,2010,0.475,0,0.047631788
524,CORONA,2011,0.497,0,0.043661563
524,MILLER,2006,0.413,0,0.104311325
524,MILLER,2007,0.43,0,0.106371125
524,MILLER,2008,0.448,0,0.10921585
524,MILLER,2009,0.426,0,0.115451213
524,MILLER,2010,0.475,0,0.116128925
524,MILLER,2011,0.497,0,0.119109038
524,OTHERBEER,2006,0.413,0,0.320665325
524,OTHERBEER,2007,0.43,0,0.33559825
524,OTHERBEER,2008,0.448,0,0.319576513
524,OTHERBEER,2009,0.426,0,0.353641
524,OTHERBEER,2010,0.475,0,0.379308588
524,OTHERBEER,2011,0.497,0,0.3847898
527,BUDWEISER,2006,0.478,0,0.142274838
527,BUDWEISER,2007,0.555,1,0.194254513
527,BUDWEISER,2008,0.541,0,0.165697238
527,BUDWEISER,2009,0.474,0,0.185539163
527,BUDWEISER,2010,0.542,1,0.228424038
527,BUDWEISER,2011,0.503,0,0.180313038
527,COORS,2006,0.478,0,0.053792688
527,COORS,2007,0.555,1,0.07308445
527,COORS,2008,0.541,0,0.071430525
527,COORS,2009,0.474,0,0.082168913
527,COORS,2010,0.542,1,0.090573275
527,COORS,2011,0.503,0,0.084866488
527,CORONA,2006,0.478,0,0.012731988
527,CORONA,2007,0.555,0,0.015821438
527,CORONA,2008,0.541,0,0.016662388
527,CORONA,2009,0.474,0,0.016008088
527,CORONA,2010,0.542,1,0.016184438
527,CORONA,2011,0.503,0,0.014610725
527,MILLER,2006,0.478,0,0.079144663
527,MILLER,2007,0.555,1,0.097681525
527,MILLER,2008,0.541,0,0.0906994
527,MILLER,2009,0.474,0,0.104408213
527,MILLER,2010,0.542,1,0.102368675
527,MILLER,2011,0.503,0,0.098017975
527,OTHERBEER,2006,0.478,0,0.102244575
527,OTHERBEER,2007,0.555,1,0.10699495
527,OTHERBEER,2008,0.541,0,0.119849625
527,OTHERBEER,2009,0.474,0,0.128479238
527,OTHERBEER,2010,0.542,1,0.132841288
527,OTHERBEER,2011,0.503,0,0.133254863
528,BUDWEISER,2006,0.362,0,0.253804125
528,BUDWEISER,2007,0.43,0,0.270957213
528,BUDWEISER,2008,0.422,0,0.262059863
528,BUDWEISER,2009,0.392,0,0.296513863
528,BUDWEISER,2010,0.419,0,0.302785325
528,BUDWEISER,2011,0.378,0,0.302863238
528,COORS,2006,0.362,0,0.040207763
528,COORS,2007,0.43,0,0.047590563
528,COORS,2008,0.422,0,0.048605863
528,COORS,2009,0.392,0,0.051463025
528,COORS,2010,0.419,0,0.056590338
528,COORS,2011,0.378,0,0.059101925
528,CORONA,2006,0.362,0,0.142345638
528,CORONA,2007,0.43,0,0.157307138
528,CORONA,2008,0.422,0,0.169328513
528,CORONA,2009,0.392,0,0.174817563
528,CORONA,2010,0.419,0,0.191772713
528,CORONA,2011,0.378,0,0.212907688
528,MILLER,2006,0.362,0,0.125956675
528,MILLER,2007,0.43,0,0.13109655
528,MILLER,2008,0.422,0,0.131768
528,MILLER,2009,0.392,0,0.129065088
528,MILLER,2010,0.419,0,0.127027563
528,MILLER,2011,0.378,0,0.130384063
528,OTHERBEER,2006,0.362,0,0.438094475
528,OTHERBEER,2007,0.43,0,0.496768238
528,OTHERBEER,2008,0.422,0,0.489021775
528,OTHERBEER,2009,0.392,0,0.47722555
528,OTHERBEER,2010,0.419,0,0.518914988
528,OTHERBEER,2011,0.378,0,0.502800625
529,BUDWEISER,2006,0.437,1,0.252962675
529,BUDWEISER,2007,0.424,0,0.27650045
529,BUDWEISER,2008,0.447,0,0.306225425
529,BUDWEISER,2010,0.512,0,0.366563438
529,BUDWEISER,2011,0.449,1,0.372592925
529,COORS,2006,0.437,1,0.046553838
529,COORS,2007,0.424,0,0.048794038
529,COORS,2008,0.447,0,0.050624025
529,COORS,2010,0.512,0,0.055786938
529,COORS,2011,0.449,1,0.059625138
529,CORONA,2006,0.437,0,0.0236447
529,CORONA,2007,0.424,0,0.027026625
529,CORONA,2008,0.447,0,0.023122163
529,CORONA,2010,0.512,0,0.021688025
529,CORONA,2011,0.449,1,0.021887213
529,MILLER,2006,0.437,1,0.13407175
529,MILLER,2007,0.424,0,0.142929988
529,MILLER,2008,0.447,0,0.1504264
529,MILLER,2010,0.512,0,0.160615475
529,MILLER,2011,0.449,1,0.162063525
529,OTHERBEER,2006,0.437,1,0.217840925
529,OTHERBEER,2007,0.424,0,0.231033263
529,OTHERBEER,2008,0.447,0,0.2492256
529,OTHERBEER,2010,0.512,0,0.274817625
529,OTHERBEER,2011,0.449,1,0.28456155
533,BUDWEISER,2006,0.409,0,0.051334438
533,BUDWEISER,2007,0.369,0,0.087556938
533,BUDWEISER,2008,0.435,1,0.083266375
533,BUDWEISER,2009,0.423,0,0.092775575
533,BUDWEISER,2010,0.458,0,0.099300613
533,BUDWEISER,2011,0.481,0,0.086720938
533,COORS,2006,0.409,0,0.012624638
533,COORS,2007,0.369,0,0.019117038
533,COORS,2008,0.435,1,0.020133038
533,COORS,2009,0.423,0,0.023976038
533,COORS,2010,0.458,0,0.024242588
533,COORS,2011,0.481,0,0.023996813
533,CORONA,2006,0.409,0,0.011219963
533,CORONA,2007,0.369,0,0.01560725
533,CORONA,2008,0.435,1,0.017493075
533,CORONA,2009,0.423,0,0.016049875
533,CORONA,2010,0.458,0,0.018735438
533,CORONA,2011,0.481,0,0.015390363
533,MILLER,2006,0.409,0,0.010870813
533,MILLER,2007,0.369,0,0.018796463
533,MILLER,2008,0.435,1,0.01767135
533,MILLER,2009,0.423,0,0.017487838
533,MILLER,2010,0.458,0,0.016777063
533,MILLER,2011,0.481,0,0.015585813
533,OTHERBEER,2006,0.409,0,0.052023513
533,OTHERBEER,2007,0.369,0,0.09166435
533,OTHERBEER,2008,0.435,1,0.089257688
533,OTHERBEER,2009,0.423,0,0.088406625
533,OTHERBEER,2010,0.458,0,0.093265575
533,OTHERBEER,2011,0.481,0,0.081685588
534,BUDWEISER,2006,0.472,0,0.3415299
534,BUDWEISER,2007,0.504,0,0.448880525
534,BUDWEISER,2008,0.452,1,0.447337813
534,BUDWEISER,2009,0.464,0,0.474633675
534,BUDWEISER,2010,0.477,0,0.46842675
534,BUDWEISER,2011,0.49,0,0.44945355
534,COORS,2006,0.472,0,0.0680911
534,COORS,2007,0.504,0,0.0995879
534,COORS,2008,0.452,1,0.107993288
534,COORS,2009,0.464,0,0.115642738
534,COORS,2010,0.477,0,0.11967605
534,COORS,2011,0.49,0,0.1126627
534,CORONA,2006,0.472,0,0.059522988
534,CORONA,2007,0.504,0,0.086364188
534,CORONA,2008,0.452,1,0.08474995
534,CORONA,2009,0.464,0,0.076261025
534,CORONA,2010,0.477,0,0.074092213
534,CORONA,2011,0.49,0,0.074955713
534,MILLER,2006,0.472,0,0.116907825
534,MILLER,2007,0.504,0,0.1655015
534,MILLER,2008,0.452,1,0.164222313
534,MILLER,2009,0.464,0,0.159171713
534,MILLER,2010,0.477,0,0.14847205
534,MILLER,2011,0.49,0,0.140828425
534,OTHERBEER,2006,0.472,0,0.330239113
534,OTHERBEER,2007,0.504,0,0.486980225
534,OTHERBEER,2008,0.452,1,0.474114725
534,OTHERBEER,2009,0.464,0,0.473678838
534,OTHERBEER,2010,0.477,0,0.462764463
534,OTHERBEER,2011,0.49,0,0.457076225
535,BUDWEISER,2006,0.478,0,0.327244225
535,BUDWEISER,2007,0.439,0,0.34725945
535,BUDWEISER,2008,0.498,0,0.367664375
535,BUDWEISER,2009,0.465,0,0.378241438
535,BUDWEISER,2010,0.54,0,0.4170177
535,BUDWEISER,2011,0.562,0,0.405293688
535,COORS,2006,0.478,0,0.054931425
535,COORS,2007,0.439,0,0.057956175
535,COORS,2008,0.498,0,0.065449688
535,COORS,2009,0.465,0,0.068108138
535,COORS,2010,0.54,0,0.071075788
535,COORS,2011,0.562,0,0.077594075
535,CORONA,2006,0.478,0,0.037114563
535,CORONA,2007,0.439,0,0.041989463
535,CORONA,2008,0.498,0,0.03925525
535,CORONA,2009,0.465,0,0.037539813
535,CORONA,2010,0.54,0,0.042360763
535,CORONA,2011,0.562,0,0.038936488
535,MILLER,2006,0.478,0,0.145733775
535,MILLER,2007,0.439,0,0.15962895
535,MILLER,2008,0.498,0,0.172385188
535,MILLER,2009,0.465,0,0.166719875
535,MILLER,2010,0.54,0,0.175812675
535,MILLER,2011,0.562,0,0.1775035
535,OTHERBEER,2006,0.478,0,0.4054121
535,OTHERBEER,2007,0.439,0,0.447380175
535,OTHERBEER,2008,0.498,0,0.479103125
535,OTHERBEER,2009,0.465,0,0.508129238
535,OTHERBEER,2010,0.54,0,0.534306113
535,OTHERBEER,2011,0.562,0,0.53733245
539,BUDWEISER,2006,0.394,0,0.453233363
539,BUDWEISER,2007,0.476,0,0.539196863
539,BUDWEISER,2008,0.488,0,0.5514626
539,BUDWEISER,2009,0.492,0,0.56996455
539,BUDWEISER,2010,0.466,0,0.544314763
539,BUDWEISER,2011,0.465,0,0.579138
