DMA,Brand,Year,NielsenRating,LocalTeamInSB,PostRevenuePerWeek
539,COORS,2006,0.394,0,0.07253385
539,COORS,2007,0.476,0,0.094712213
539,COORS,2008,0.488,0,0.100989363
539,COORS,2009,0.492,0,0.102796775
539,COORS,2010,0.466,0,0.095317963
539,COORS,2011,0.465,0,0.101139238
539,CORONA,2006,0.394,0,0.058169
539,CORONA,2007,0.476,0,0.071422888
539,CORONA,2008,0.488,0,0.075551588
539,CORONA,2009,0.492,0,0.07201305
539,CORONA,2010,0.466,0,0.0645762
539,CORONA,2011,0.465,0,0.073946938
539,MILLER,2006,0.394,0,0.147681313
539,MILLER,2007,0.476,0,0.180808175
539,MILLER,2008,0.488,0,0.185422763
539,MILLER,2009,0.492,0,0.168756188
539,MILLER,2010,0.466,0,0.143953863
539,MILLER,2011,0.465,0,0.152531563
539,OTHERBEER,2006,0.394,0,0.460629638
539,OTHERBEER,2007,0.476,0,0.591320388
539,OTHERBEER,2008,0.488,0,0.578140125
539,OTHERBEER,2009,0.492,0,0.554629225
539,OTHERBEER,2010,0.466,0,0.498917738
539,OTHERBEER,2011,0.465,0,0.550515938
542,BUDWEISER,2006,0.451,0,0.228405838
542,BUDWEISER,2007,0.485,0,0.246311075
542,BUDWEISER,2008,0.448,0,0.266114025
542,BUDWEISER,2009,0.435,0,0.2754341
542,BUDWEISER,2010,0.537,0,0.294911413
542,BUDWEISER,2011,0.536,0,0.276192013
542,COORS,2006,0.451,0,0.02901025
542,COORS,2007,0.485,0,0.02934375
542,COORS,2008,0.448,0,0.035154975
542,COORS,2009,0.435,0,0.03613555
542,COORS,2010,0.537,0,0.036729688
542,COORS,2011,0.536,0,0.038797025
542,CORONA,2006,0.451,0,0.01842655
542,CORONA,2007,0.485,0,0.021180288
542,CORONA,2008,0.448,0,0.019058525
542,CORONA,2009,0.435,0,0.018599388
542,CORONA,2010,0.537,0,0.019884575
542,CORONA,2011,0.536,0,0.017688713
542,MILLER,2006,0.451,0,0.1012938
542,MILLER,2007,0.485,0,0.106780075
542,MILLER,2008,0.448,0,0.118274163
542,MILLER,2009,0.435,0,0.114908713
542,MILLER,2010,0.537,0,0.116713963
542,MILLER,2011,0.536,0,0.114733913
542,OTHERBEER,2006,0.451,0,0.223493538
542,OTHERBEER,2007,0.485,0,0.233589688
542,OTHERBEER,2008,0.448,0,0.255901363
542,OTHERBEER,2009,0.435,0,0.262969613
542,OTHERBEER,2010,0.537,0,0.274798788
542,OTHERBEER,2011,0.536,0,0.273754625
544,BUDWEISER,2006,0.471,0,0.759327975
544,BUDWEISER,2007,0.428,0,0.760481388
544,BUDWEISER,2008,0.481,0,0.782830975
544,BUDWEISER,2009,0.526,0,0.884727075
544,BUDWEISER,2010,0.531,0,0.874172988
544,BUDWEISER,2011,0.542,0,0.868755425
544,COORS,2006,0.471,0,0.152715963
544,COORS,2007,0.428,0,0.157676125
544,COORS,2008,0.481,0,0.181642338
544,COORS,2009,0.526,0,0.196863725
544,COORS,2010,0.531,0,0.193311938
544,COORS,2011,0.542,0,0.205041175
544,CORONA,2006,0.471,0,0.18318635
544,CORONA,2007,0.428,0,0.176300563
544,CORONA,2008,0.481,0,0.183061988
544,CORONA,2009,0.526,0,0.157866863
544,CORONA,2010,0.531,0,0.152549313
544,CORONA,2011,0.542,0,0.146630688
544,MILLER,2006,0.471,0,0.327605838
544,MILLER,2007,0.428,0,0.333159663
544,MILLER,2008,0.481,0,0.349705888
544,MILLER,2009,0.526,0,0.376908275
544,MILLER,2010,0.531,0,0.352756163
544,MILLER,2011,0.542,0,0.337196725
544,OTHERBEER,2006,0.471,0,0.985561688
544,OTHERBEER,2007,0.428,0,1.026966188
544,OTHERBEER,2008,0.481,0,1.066610563
544,OTHERBEER,2009,0.526,0,1.04083845
544,OTHERBEER,2010,0.531,0,1.033008
544,OTHERBEER,2011,0.542,0,1.026412663
548,BUDWEISER,2006,0.404,0,0.384898663
548,BUDWEISER,2007,0.443,0,0.43419155
548,BUDWEISER,2008,0.454,1,0.437741738
548,BUDWEISER,2009,0.425,0,0.450458725
548,BUDWEISER,2010,0.518,0,0.474919325
548,BUDWEISER,2011,0.492,0,0.409877088
548,COORS,2006,0.404,0,0.0583954
548,COORS,2007,0.443,0,0.069901425
548,COORS,2008,0.454,1,0.075677438
548,COORS,2009,0.425,0,0.076039425
548,COORS,2010,0.518,0,0.080450513
548,COORS,2011,0.492,0,0.07191255
548,CORONA,2006,0.404,0,0.08219365
548,CORONA,2007,0.443,0,0.0980252
548,CORONA,2008,0.454,1,0.095672213
548,CORONA,2009,0.425,0,0.088124063
548,CORONA,2010,0.518,0,0.085705
548,CORONA,2011,0.492,0,0.076352863
548,MILLER,2006,0.404,0,0.128930238
548,MILLER,2007,0.443,0,0.146602175
548,MILLER,2008,0.454,1,0.15021495
548,MILLER,2009,0.425,0,0.137817075
548,MILLER,2010,0.518,0,0.136403738
548,MILLER,2011,0.492,0,0.111801725
548,OTHERBEER,2006,0.404,0,0.347670425
548,OTHERBEER,2007,0.443,0,0.419442988
548,OTHERBEER,2008,0.454,1,0.417286775
548,OTHERBEER,2009,0.425,0,0.390083688
548,OTHERBEER,2010,0.518,0,0.38190065
548,OTHERBEER,2011,0.492,0,0.347643763
556,BUDWEISER,2006,0.46,0,0.4328553
556,BUDWEISER,2007,0.45,0,0.433900588
556,BUDWEISER,2008,0.476,0,0.448195163
556,BUDWEISER,2009,0.493,0,0.51416095
556,BUDWEISER,2010,0.503,0,0.516257713
556,BUDWEISER,2011,0.491,0,0.510412738
556,COORS,2006,0.46,0,0.170147788
556,COORS,2007,0.45,0,0.18087585
556,COORS,2008,0.476,0,0.21001835
556,COORS,2009,0.493,0,0.226011838
556,COORS,2010,0.503,0,0.225181775
556,COORS,2011,0.491,0,0.23121315
556,CORONA,2006,0.46,0,0.132334613
556,CORONA,2007,0.45,0,0.131317838
556,CORONA,2008,0.476,0,0.119052475
556,CORONA,2009,0.493,0,0.1129173
556,CORONA,2010,0.503,0,0.109118725
556,CORONA,2011,0.491,0,0.106675563
556,MILLER,2006,0.46,0,0.376914513
556,MILLER,2007,0.45,0,0.3709525
556,MILLER,2008,0.476,0,0.382894775
556,MILLER,2009,0.493,0,0.393935738
556,MILLER,2010,0.503,0,0.3732769
556,MILLER,2011,0.491,0,0.3476133
556,OTHERBEER,2006,0.46,0,0.815816388
556,OTHERBEER,2007,0.45,0,0.867462275
556,OTHERBEER,2008,0.476,0,0.892130688
556,OTHERBEER,2009,0.493,0,0.917327375
556,OTHERBEER,2010,0.503,0,0.944263225
556,OTHERBEER,2011,0.491,0,0.854817863
557,BUDWEISER,2006,0.391,0,0.39651495
557,BUDWEISER,2007,0.466,0,0.402593538
557,BUDWEISER,2008,0.455,0,0.399783063
557,BUDWEISER,2009,0.452,0,0.412382888
557,BUDWEISER,2010,0.52,0,0.41410805
557,BUDWEISER,2011,0.492,0,0.4049423
557,COORS,2006,0.391,0,0.069938875
557,COORS,2007,0.466,0,0.078104763
557,COORS,2008,0.455,0,0.088938688
557,COORS,2009,0.452,0,0.100966025
557,COORS,2010,0.52,0,0.1029057
557,COORS,2011,0.492,0,0.111489788
557,CORONA,2006,0.391,0,0.048015088
557,CORONA,2007,0.466,0,0.056248938
557,CORONA,2008,0.455,0,0.045580663
557,CORONA,2009,0.452,0,0.042756838
557,CORONA,2010,0.52,0,0.044695663
557,CORONA,2011,0.492,0,0.044888625
557,MILLER,2006,0.391,0,0.19032455
557,MILLER,2007,0.466,0,0.208416688
557,MILLER,2008,0.455,0,0.211859413
557,MILLER,2009,0.452,0,0.212695713
557,MILLER,2010,0.52,0,0.199743788
557,MILLER,2011,0.492,0,0.207372788
557,OTHERBEER,2006,0.391,0,0.624162213
557,OTHERBEER,2007,0.466,0,0.690184063
557,OTHERBEER,2008,0.455,0,0.701873288
557,OTHERBEER,2009,0.452,0,0.698719338
557,OTHERBEER,2010,0.52,0,0.7019552
557,OTHERBEER,2011,0.492,0,0.718384863
560,BUDWEISER,2006,0.465,0,0.617688513
560,BUDWEISER,2007,0.446,0,0.647591163
560,BUDWEISER,2008,0.408,0,0.65375935
560,BUDWEISER,2009,0.419,0,0.766679875
560,BUDWEISER,2010,0.46,0,0.7512543
560,BUDWEISER,2011,0.484,0,0.77161375
560,COORS,2006,0.465,0,0.094943288
560,COORS,2007,0.446,0,0.11092555
560,COORS,2008,0.408,0,0.132313113
560,COORS,2009,0.419,0,0.145172588
560,COORS,2010,0.46,0,0.152590363
560,COORS,2011,0.484,0,0.160478625
560,CORONA,2006,0.465,0,0.129951688
560,CORONA,2007,0.446,0,0.132339713
560,CORONA,2008,0.408,0,0.129828163
560,CORONA,2009,0.419,0,0.123339938
560,CORONA,2010,0.46,0,0.124764938
560,CORONA,2011,0.484,0,0.1362623
560,MILLER,2006,0.465,0,0.235053338
560,MILLER,2007,0.446,0,0.246292163
560,MILLER,2008,0.408,0,0.26798795
560,MILLER,2009,0.419,0,0.281790888
560,MILLER,2010,0.46,0,0.274074588
560,MILLER,2011,0.484,0,0.282680925
560,OTHERBEER,2006,0.465,0,0.864884188
560,OTHERBEER,2007,0.446,0,0.924340138
560,OTHERBEER,2008,0.408,0,0.980002813
560,OTHERBEER,2009,0.419,0,0.96663355
560,OTHERBEER,2010,0.46,0,0.956423138
560,OTHERBEER,2011,0.484,0,0.977714688
561,BUDWEISER,2006,0.504,0,0.417826625
561,BUDWEISER,2007,0.477,0,0.488587288
561,BUDWEISER,2008,0.52,0,0.50146625
561,BUDWEISER,2009,0.506,0,0.521522238
561,BUDWEISER,2010,0.511,0,0.50668705
561,BUDWEISER,2011,0.537,0,0.528867788
561,COORS,2006,0.504,0,0.050050275
561,COORS,2007,0.477,0,0.059865738
561,COORS,2008,0.52,0,0.066252975
561,COORS,2009,0.506,0,0.065443275
561,COORS,2010,0.511,0,0.068581063
561,COORS,2011,0.537,0,0.0717486
561,CORONA,2006,0.504,0,0.052226863
561,CORONA,2007,0.477,0,0.067293538
561,CORONA,2008,0.52,0,0.066147825
561,CORONA,2009,0.506,0,0.055311013
561,CORONA,2010,0.511,0,0.05442385
561,CORONA,2011,0.537,0,0.061664
561,MILLER,2006,0.504,0,0.122688063
561,MILLER,2007,0.477,0,0.153485188
561,MILLER,2008,0.52,0,0.1545447
561,MILLER,2009,0.506,0,0.144497525
561,MILLER,2010,0.511,0,0.134264963
561,MILLER,2011,0.537,0,0.136788675
561,OTHERBEER,2006,0.504,0,0.42773625
561,OTHERBEER,2007,0.477,0,0.546671813
561,OTHERBEER,2008,0.52,0,0.5558899
561,OTHERBEER,2009,0.506,0,0.530050775
561,OTHERBEER,2010,0.511,0,0.511844313
561,OTHERBEER,2011,0.537,0,0.540387325
567,BUDWEISER,2006,0.41,0,0.593116125
567,BUDWEISER,2007,0.365,0,0.679824288
567,BUDWEISER,2008,0.455,0,0.7164732
567,BUDWEISER,2009,0.446,0,0.838087925
567,BUDWEISER,2010,0.493,0,0.829810775
567,BUDWEISER,2011,0.532,0,0.806149513
567,COORS,2006,0.41,0,0.119428688
567,COORS,2007,0.365,0,0.140160738
567,COORS,2008,0.455,0,0.1613647
567,COORS,2009,0.446,0,0.173968925
567,COORS,2010,0.493,0,0.178124188
567,COORS,2011,0.532,0,0.177245288
567,CORONA,2006,0.41,0,0.065597263
567,CORONA,2007,0.365,0,0.071359563
567,CORONA,2008,0.455,0,0.0725955
567,CORONA,2009,0.446,0,0.063969138
567,CORONA,2010,0.493,0,0.068613563
567,CORONA,2011,0.532,0,0.07070105
567,MILLER,2006,0.41,0,0.155891325
567,MILLER,2007,0.365,0,0.173989075
567,MILLER,2008,0.455,0,0.188719025
567,MILLER,2009,0.446,0,0.203983813
567,MILLER,2010,0.493,0,0.202892388
567,MILLER,2011,0.532,0,0.197414938
567,OTHERBEER,2006,0.41,0,0.603970513
567,OTHERBEER,2007,0.365,0,0.6759989
567,OTHERBEER,2008,0.455,0,0.738274188
567,OTHERBEER,2009,0.446,0,0.754247638
567,OTHERBEER,2010,0.493,0,0.747520363
567,OTHERBEER,2011,0.532,0,0.751332963
571,BUDWEISER,2006,0.376,0,0.496781388
571,BUDWEISER,2007,0.473,0,0.667674875
571,BUDWEISER,2008,0.507,0,0.691399813
571,BUDWEISER,2009,0.481,0,0.716559613
571,BUDWEISER,2010,0.473,0,0.750732863
571,BUDWEISER,2011,0.505,1,0.760672563
571,COORS,2006,0.376,0,0.089354425
571,COORS,2007,0.473,0,0.128765238
571,COORS,2008,0.507,0,0.147524038
571,COORS,2009,0.481,0,0.154065088
571,COORS,2010,0.473,0,0.15605135
571,COORS,2011,0.505,1,0.15682585
571,CORONA,2006,0.376,0,0.09050435
571,CORONA,2007,0.473,0,0.1236451
571,CORONA,2008,0.507,0,0.123088763
571,CORONA,2009,0.481,0,0.11514985
571,CORONA,2010,0.473,0,0.108295813
571,CORONA,2011,0.505,1,0.12081395
571,MILLER,2006,0.376,0,0.166522163
571,MILLER,2007,0.473,0,0.211888338
571,MILLER,2008,0.507,0,0.2333942
571,MILLER,2009,0.481,0,0.222177275
571,MILLER,2010,0.473,0,0.205473088
571,MILLER,2011,0.505,1,0.2100975
571,OTHERBEER,2006,0.376,0,0.475009775
571,OTHERBEER,2007,0.473,0,0.64999465
571,OTHERBEER,2008,0.507,0,0.632078575
571,OTHERBEER,2009,0.481,0,0.625988563
571,OTHERBEER,2010,0.473,0,0.598606088
571,OTHERBEER,2011,0.505,1,0.630619463
602,BUDWEISER,2006,0.407,0,0.157097838
602,BUDWEISER,2007,0.502,1,0.175257975
602,BUDWEISER,2008,0.415,0,0.194022575
602,BUDWEISER,2009,0.411,0,0.237571463
602,BUDWEISER,2010,0.456,0,0.262053825
602,BUDWEISER,2011,0.514,0,0.253252963
602,COORS,2006,0.407,0,0.026956613
602,COORS,2007,0.502,1,0.03134265
602,COORS,2008,0.415,0,0.043993625
602,COORS,2009,0.411,0,0.0544582
602,COORS,2010,0.456,0,0.070963225
602,COORS,2011,0.514,0,0.077561875
602,CORONA,2006,0.407,0,0.071695975
602,CORONA,2007,0.502,0,0.084978575
602,CORONA,2008,0.415,0,0.088315763
602,CORONA,2009,0.411,0,0.099538075
602,CORONA,2010,0.456,0,0.114872425
602,CORONA,2011,0.514,0,0.0979783
602,MILLER,2006,0.407,0,0.3567847
602,MILLER,2007,0.502,1,0.3952293
602,MILLER,2008,0.415,0,0.4246266
602,MILLER,2009,0.411,0,0.42492695
602,MILLER,2010,0.456,0,0.441125888
602,MILLER,2011,0.514,0,0.402560438
602,OTHERBEER,2006,0.407,0,0.356213263
602,OTHERBEER,2007,0.502,1,0.39219525
602,OTHERBEER,2008,0.415,0,0.437035538
602,OTHERBEER,2009,0.411,0,0.4297741
602,OTHERBEER,2010,0.456,0,0.428440838
602,OTHERBEER,2011,0.514,0,0.4281883
609,BUDWEISER,2006,0.373,0,0.115763038
609,BUDWEISER,2007,0.411,0,0.132860638
609,BUDWEISER,2008,0.475,0,0.120025
609,BUDWEISER,2009,0.445,0,0.122055213
609,BUDWEISER,2010,0.447,0,0.127970425
609,BUDWEISER,2011,0.468,0,0.153711613
609,COORS,2006,0.373,0,0.004205638
609,COORS,2007,0.411,0,0.004744275
609,COORS,2008,0.475,0,0.004767788
609,COORS,2009,0.445,0,0.005717175
609,COORS,2010,0.447,0,0.006568275
609,COORS,2011,0.468,0,0.008794413
609,CORONA,2006,0.373,0,0.005944088
609,CORONA,2007,0.411,0,0.006763813
609,CORONA,2008,0.475,0,0.006199238
609,CORONA,2009,0.445,0,0.00572875
609,CORONA,2010,0.447,0,0.005745388
609,CORONA,2011,0.468,0,0.007908
609,MILLER,2006,0.373,0,0.0186501
609,MILLER,2007,0.411,0,0.0201302
609,MILLER,2008,0.475,0,0.019140375
609,MILLER,2009,0.445,0,0.019324
609,MILLER,2010,0.447,0,0.017847088
609,MILLER,2011,0.468,0,0.022200463
609,OTHERBEER,2006,0.373,0,0.069201388
609,OTHERBEER,2007,0.411,0,0.075482413
609,OTHERBEER,2008,0.475,0,0.076600563
609,OTHERBEER,2009,0.445,0,0.07292855
609,OTHERBEER,2010,0.447,0,0.074679
609,OTHERBEER,2011,0.468,0,0.087835075
616,BUDWEISER,2006,0.471,0,0.080315463
616,BUDWEISER,2007,0.496,0,0.091085238
616,BUDWEISER,2008,0.497,0,0.092438163
616,BUDWEISER,2009,0.426,0,0.11457305
616,BUDWEISER,2010,0.502,0,0.121854138
616,BUDWEISER,2011,0.539,0,0.134306663
616,COORS,2006,0.471,0,0.015612575
616,COORS,2007,0.496,0,0.016829675
616,COORS,2008,0.497,0,0.017747363
616,COORS,2009,0.426,0,0.0210555
616,COORS,2010,0.502,0,0.020943875
616,COORS,2011,0.539,0,0.023436488
616,CORONA,2006,0.471,0,0.008032625
616,CORONA,2007,0.496,0,0.009261513
616,CORONA,2008,0.497,0,0.009484575
616,CORONA,2009,0.426,0,0.011308938
616,CORONA,2010,0.502,0,0.009100275
616,CORONA,2011,0.539,0,0.009453388
616,MILLER,2006,0.471,0,0.0374597
616,MILLER,2007,0.496,0,0.041739763
616,MILLER,2008,0.497,0,0.042236413
616,MILLER,2009,0.426,0,0.044676163
616,MILLER,2010,0.502,0,0.04236265
616,MILLER,2011,0.539,0,0.043707425
616,OTHERBEER,2006,0.471,0,0.061215888
616,OTHERBEER,2007,0.496,0,0.072139575
616,OTHERBEER,2008,0.497,0,0.074809938
616,OTHERBEER,2009,0.426,0,0.084398025
616,OTHERBEER,2010,0.502,0,0.085042763
616,OTHERBEER,2011,0.539,0,0.093269
617,BUDWEISER,2007,0.488,0,0.150205563
617,BUDWEISER,2008,0.497,0,0.149594275
617,BUDWEISER,2009,0.432,0,0.169148575
617,BUDWEISER,2010,0.454,0,0.248511375
617,BUDWEISER,2011,0.597,1,0.230280975
617,COORS,2007,0.488,0,0.022223875
617,COORS,2008,0.497,0,0.031720838
617,COORS,2009,0.432,0,0.046130125
617,COORS,2010,0.454,0,0.069425638
617,COORS,2011,0.597,1,0.071163275
617,CORONA,2007,0.488,0,0.054578775
617,CORONA,2008,0.497,0,0.04746575
617,CORONA,2009,0.432,0,0.045635713
617,CORONA,2010,0.454,0,0.051746963
617,CORONA,2011,0.597,1,0.047719463
617,MILLER,2007,0.488,0,0.440983338
617,MILLER,2008,0.497,0,0.443432238
617,MILLER,2009,0.432,0,0.444028375
617,MILLER,2010,0.454,0,0.5482138
617,MILLER,2011,0.597,1,0.526129388
617,OTHERBEER,2007,0.488,0,0.411848813
617,OTHERBEER,2008,0.497,0,0.428367463
617,OTHERBEER,2009,0.432,0,0.466769738
617,OTHERBEER,2010,0.454,0,0.565559938
617,OTHERBEER,2011,0.597,1,0.5660937
618,BUDWEISER,2006,0.396,0,0.510205263
618,BUDWEISER,2007,0.397,0,0.609878675
618,BUDWEISER,2008,0.371,0,0.64689875
618,BUDWEISER,2009,0.343,0,0.711920163
618,BUDWEISER,2010,0.412,0,0.776855625
618,BUDWEISER,2011,0.446,0,0.7873919
618,COORS,2006,0.396,0,0.077491288
618,COORS,2007,0.397,0,0.0859183
618,COORS,2008,0.371,0,0.0931392
618,COORS,2009,0.343,0,0.098815975
618,COORS,2010,0.412,0,0.10668735
618,COORS,2011,0.446,0,0.113514888
618,CORONA,2006,0.396,0,0.08219225
618,CORONA,2007,0.397,0,0.096936925
618,CORONA,2008,0.371,0,0.108798763
618,CORONA,2009,0.343,0,0.113070425
618,CORONA,2010,0.412,0,0.118657888
618,CORONA,2011,0.446,0,0.127977488
618,MILLER,2006,0.396,0,0.242437238
618,MILLER,2007,0.397,0,0.266540238
618,MILLER,2008,0.371,0,0.280238563
618,MILLER,2009,0.343,0,0.279122525
618,MILLER,2010,0.412,0,0.284331188
618,MILLER,2011,0.446,0,0.287899825
618,OTHERBEER,2006,0.396,0,0.32582065
618,OTHERBEER,2007,0.397,0,0.358619688
618,OTHERBEER,2008,0.371,0,0.39613375
618,OTHERBEER,2009,0.343,0,0.419467638
618,OTHERBEER,2010,0.412,0,0.4279317
618,OTHERBEER,2011,0.446,0,0.479133863
622,BUDWEISER,2008,0.472,0,0.490854288
622,BUDWEISER,2009,0.457,0,0.513713163
622,BUDWEISER,2010,0.563,1,0.461381575
622,BUDWEISER,2011,0.522,0,0.492648575
622,COORS,2008,0.472,0,0.143348925
622,COORS,2009,0.457,0,0.1467096
622,COORS,2010,0.563,1,0.134327625
622,COORS,2011,0.522,0,0.140364825
622,CORONA,2008,0.472,0,0.058497788
622,CORONA,2009,0.457,0,0.052416525
622,CORONA,2010,0.563,1,0.049013463
622,CORONA,2011,0.522,0,0.055711875
622,MILLER,2008,0.472,0,0.175155525
622,MILLER,2009,0.457,0,0.18093425
622,MILLER,2010,0.563,1,0.16609195
622,MILLER,2011,0.522,0,0.172427463
622,OTHERBEER,2008,0.472,0,0.3894021
622,OTHERBEER,2009,0.457,0,0.3840753
622,OTHERBEER,2010,0.563,1,0.381054825
622,OTHERBEER,2011,0.522,0,0.412384588
623,BUDWEISER,2006,0.426,0,0.242026963
623,BUDWEISER,2007,0.449,0,0.302127038
623,BUDWEISER,2008,0.462,0,0.316871663
623,BUDWEISER,2009,0.442,0,0.372568925
623,BUDWEISER,2010,0.489,0,0.395751125
623,BUDWEISER,2011,0.537,0,0.426386075
623,COORS,2006,0.426,0,0.128653188
623,COORS,2007,0.449,0,0.1554938
623,COORS,2008,0.462,0,0.1669285
623,COORS,2009,0.442,0,0.178771175
623,COORS,2010,0.489,0,0.1847234
623,COORS,2011,0.537,0,0.1980737
623,CORONA,2006,0.426,0,0.045133725
623,CORONA,2007,0.449,0,0.058779338
623,CORONA,2008,0.462,0,0.064378675
623,CORONA,2009,0.442,0,0.0659926
623,CORONA,2010,0.489,0,0.07017935
623,CORONA,2011,0.537,0,0.08010445
623,MILLER,2006,0.426,0,0.1441836
623,MILLER,2007,0.449,0,0.1888777
623,MILLER,2008,0.462,0,0.20340005
623,MILLER,2009,0.442,0,0.222597238
623,MILLER,2010,0.489,0,0.221480263
623,MILLER,2011,0.537,0,0.241451013
623,OTHERBEER,2006,0.426,0,0.264167325
